Date,Revenue,COGS
2023-01-01,1949184.98,2518885.15
2023-01-02,1968917.35,1136463.0
2023-01-03,1143756.04,822721.12
2023-01-04,1138375.4,914554.18
2023-01-05,1393536.32,984390.24
2023-01-06,1272978.75,1040418.44
2023-01-07,1548258.66,1119430.49
2023-01-08,1918284.03,1142951.32
2023-01-09,1981932.52,1221315.2
2023-01-10,1905319.49,1258681.76
2023-01-11,1948453.28,1319724.16
2023-01-12,1796196.05,1277085.1
2023-01-13,1626222.98,1380453.25
2023-01-14,1821586.31,1299946.87
2023-01-15,1837106.26,1284974.37
2023-01-16,1816967.21,1349209.11
2023-01-17,2117109.18,1416673.55
2023-01-18,1957571.93,1344397.16
2023-01-19,2090051.91,1356924.51
2023-01-20,2074419.58,1412275.09
2023-01-21,2007973.79,1498037.3
2023-01-22,2113363.85,1495412.67
2023-01-23,2260169.0,1529516.22
2023-01-24,2165469.77,1589586.94
2023-01-25,2402310.55,1641851.89
2023-01-26,2463379.24,1749693.82
2023-01-27,2587025.79,1986271.95
2023-01-28,2950709.42,2487613.6
2023-01-29,3548639.35,2657827.95
2023-01-30,3754290.3,2516653.73
2023-01-31,2882674.25,2198681.1
2023-02-01,2491824.12,2024912.21
2023-02-02,2236695.19,1407099.89
2023-02-03,1717875.53,1121645.04
2023-02-04,1450052.56,1273111.76
2023-02-05,1553983.6,1425539.17
2023-02-06,1826734.51,1403671.35
2023-02-07,2056477.16,1500834.35
2023-02-08,1830137.57,1510925.6
2023-02-09,2092100.24,1565761.12
2023-02-10,2063436.3,1639024.44
2023-02-11,2260589.79,1708216.3
2023-02-12,2370866.87,1749528.45
2023-02-13,2448779.85,1871001.01
2023-02-14,2491699.85,2022789.85
2023-02-15,2520899.83,1860304.97
2023-02-16,2501712.32,2031739.54
2023-02-17,2610962.94,2008991.3
2023-02-18,2489417.58,2059657.58
2023-02-19,2708717.65,2031480.64
2023-02-20,3100381.82,2237297.43
2023-02-21,3280946.69,2131393.56
2023-02-22,3077583.1,2325615.19
2023-02-23,3432012.01,2662177.22
2023-02-24,3657271.77,2745092.88
2023-02-25,3966396.38,3746608.31
2023-02-26,4799585.02,3652599.26
2023-02-27,5312687.84,3313235.83
2023-02-28,4190911.08,2715162.89
2023-03-01,3308080.16,1944367.03
2023-03-02,2194683.51,1323902.37
2023-03-03,1754728.33,1001804.9
2023-03-04,1567347.0,1362349.37
2023-03-05,2099191.0,1635130.83
2023-03-06,2350920.04,1866358.11
2023-03-07,2813700.78,1924678.74
2023-03-08,3120935.71,2082822.19
2023-03-09,2806246.13,2240444.07
2023-03-10,3021841.51,2355055.58
2023-03-11,3123501.93,2563040.78
2023-03-12,3504241.33,2694430.31
2023-03-13,4158126.12,2558879.02
2023-03-14,3962362.29,2864965.44
2023-03-15,4160062.05,2864687.58
2023-03-16,3869767.1,2850074.05
2023-03-17,3679647.45,3297995.17
2023-03-18,4165876.66,3347050.32
2023-03-19,4393652.59,3170013.97
2023-03-20,4126519.4,3262612.27
2023-03-21,4168057.42,3256204.81
2023-03-22,4371192.6,3373061.84
2023-03-23,4397391.56,3561748.83
2023-03-24,4318263.8,3660060.08
2023-03-25,4428478.69,3741858.15
2023-03-26,4618121.21,3813715.69
2023-03-27,4757838.01,4093336.88
2023-03-28,5220737.37,3910913.19
2023-03-29,5524617.67,4173825.12
2023-03-30,7939936.99,8341542.36
2023-03-31,8207483.21,7478033.14
2023-04-01,8172406.13,7252053.45
2023-04-02,7190457.94,6709416.92
2023-04-03,6685798.39,5888792.72
2023-04-04,2633044.91,2059271.07
2023-04-05,2641095.46,2263176.41
2023-04-06,2685155.72,2456552.6
2023-04-07,2800798.24,2527470.04
2023-04-08,3203773.6,2857586.02
2023-04-09,3577419.94,3006801.06
2023-04-10,3970362.65,3014947.46
2023-04-11,3894684.08,3233620.31
2023-04-12,4049460.47,3123926.19
2023-04-13,3887723.3,3488441.46
2023-04-14,4263991.73,3720817.13
2023-04-15,4126267.13,3530427.39
2023-04-16,4574951.13,3624759.5
2023-04-17,4645939.11,3757853.11
2023-04-18,4480702.68,3434493.21
2023-04-19,4685766.16,3488868.33
2023-04-20,4389896.16,3579287.53
2023-04-21,4445053.03,3636643.15
2023-04-22,4434038.38,3856166.3
2023-04-23,4777959.49,3910287.36
2023-04-24,4685171.12,3867918.8
2023-04-25,4569530.67,4064491.33
2023-04-26,4715814.79,4075448.94
2023-04-27,5186904.64,4657984.94
2023-04-28,5534111.94,5197813.45
2023-04-29,6695803.03,7342693.89
2023-04-30,7374166.77,6179687.14
2023-05-01,6765109.95,5800325.23
2023-05-02,6133507.94,4816058.6
2023-05-03,4918924.99,3981535.31
2023-05-04,2734639.89,1781701.46
2023-05-05,2693250.73,2278089.69
2023-05-06,2635507.48,2371404.03
2023-05-07,3386644.6,2686429.58
2023-05-08,3617418.18,2603328.18
2023-05-09,3836415.45,2757991.63
2023-05-10,4118223.75,2882140.34
2023-05-11,3786051.76,3104657.71
2023-05-12,3910252.34,3356888.58
2023-05-13,3947186.62,3436156.46
2023-05-14,4187634.24,3664425.63
2023-05-15,4586271.38,3619396.51
2023-05-16,4689911.41,3572417.64
2023-05-17,4756056.67,3605894.62
2023-05-18,4511455.36,3602818.97
2023-05-19,4659289.3,3633796.2
2023-05-20,4496565.07,3661252.05
2023-05-21,5256988.21,3701518.06
2023-05-22,5394053.16,3867193.28
2023-05-23,5071737.84,3856549.16
2023-05-24,5385256.43,3700260.78
2023-05-25,5304697.5,3758114.54
2023-05-26,5056267.26,3804214.57
2023-05-27,5228309.59,4034499.92
2023-05-28,5894090.1,4365052.45
2023-05-29,6035251.74,4498214.42
2023-05-30,8259215.19,7522104.55
2023-05-31,8586211.98,7070254.09
2023-06-01,8023164.48,6938759.26
2023-06-02,7328333.14,6126708.82
2023-06-03,6336609.5,5376735.92
2023-06-04,3408155.34,2419172.9
2023-06-05,3143044.42,2577454.63
2023-06-06,3147596.09,2556168.35
2023-06-07,3558078.88,2620246.34
2023-06-08,3492827.72,2934457.98
2023-06-09,3486808.98,2909617.6
2023-06-10,3849876.9,3171239.81
2023-06-11,3856554.66,3085736.84
2023-06-12,4066640.29,3318505.56
2023-06-13,4251324.13,3207843.74
2023-06-14,4325778.14,3429489.95
2023-06-15,4485007.78,3527315.31
2023-06-16,4060248.3,3692122.18
2023-06-17,4398670.78,3723476.99
2023-06-18,4563180.09,3701526.71
2023-06-19,5011265.7,3442440.09
2023-06-20,4323233.77,3185008.47
2023-06-21,4379176.86,3344314.94
2023-06-22,4379918.46,3624603.68
2023-06-23,4710372.27,3556334.08
2023-06-24,4498035.59,3958308.42
2023-06-25,4788237.43,3947784.45
2023-06-26,4329612.41,4086904.83
2023-06-27,4602804.87,4214796.34
2023-06-28,5580928.32,4689642.68
2023-06-29,6990108.8,6744735.64
2023-06-30,4750133.56,5607313.37
2023-07-01,5023072.84,5194721.59
2023-07-02,4126289.64,4773756.87
2023-07-03,4248533.99,4125426.18
2023-07-04,2387957.62,1213077.61
2023-07-05,1618389.93,1575227.14
2023-07-06,1991615.94,1755962.7
2023-07-07,2287331.66,2088040.41
2023-07-08,2320766.95,2069198.28
2023-07-09,2576146.83,2678588.38
2023-07-10,2929952.23,2643804.82
2023-07-11,2940884.53,2993370.47
2023-07-12,3158381.02,2958167.81
2023-07-13,3130148.75,2720375.54
2023-07-14,2979690.73,2775191.03
2023-07-15,2883258.56,3071963.34
2023-07-16,3323822.81,2971516.1
2023-07-17,3535813.77,3013096.55
2023-07-18,3360865.25,3178393.61
2023-07-19,3526925.58,2991060.06
2023-07-20,3366546.98,2957469.57
